SK_ID_CURR,TARGET
399538,0.09
399551,0.09
399568,0.15
399571,0.03
399585,0.03
399589,0.05
399595,0.02
399598,0.01
399605,0.06
399616,0.11
399617,0.02
399622,0.04
399627,0.07
399635,0.1
399639,0.4
399641,0.09
399643,0.08
399659,0.03
399667,0.05
399683,0.08
399702,0.17
399706,0.2
399720,0.04
399727,0.07
399730,0.28
399734,0.06
399751,0.15
399754,0.09
399759,0.18
399768,0.09
399770,0.11
399781,0.06
399786,0.08
399799,0.03
399811,0.03
399813,0.03
399820,0.05
399832,0.1
399851,0.13
399853,0.08
399855,0.1
399860,0.15
399876,0.16
399877,0.04
399881,0.08
399882,0.05
399903,0.05
399906,0.08
399912,0.1
399915,0.14
399921,0.02
399935,0.1
399936,0.06
399938,0.01
399939,0.09
399940,0.12
399949,0.0
399953,0.04
399959,0.26
399968,0.03
399969,0.02
399972,0.11
399974,0.04
399976,0.03
399979,0.02
399988,0.1
399994,0.26
399996,0.13
399997,0.22
400000,0.03
400004,0.03
400011,0.07
400014,0.31
400015,0.05
400017,0.05
400046,0.06
400063,0.14
400065,0.08
400069,0.07
400075,0.0
400088,0.03
400091,0.05
400105,0.03
400108,0.07
400113,0.08
400119,0.03
400123,0.08
400127,0.02
400136,0.12
400137,0.13
400138,0.1
400158,0.13
400172,0.1
400174,0.05
400224,0.04
400229,0.19
400236,0.15
400240,0.01
400249,0.04
400258,0.09
400268,0.07
400272,0.07
400284,0.09
400292,0.04
400295,0.07
400308,0.2
400314,0.1
400315,0.02
400331,0.19
400332,0.04
400339,0.03
400342,0.13
400361,0.05
400363,0.14
400365,0.08
400374,0.07
400379,0.04
400382,0.08
400416,0.12
400422,0.11
400436,0.13
400460,0.02
400462,0.22
400468,0.12
400482,0.03
400489,0.07
400490,0.15
400501,0.06
400519,0.06
400525,0.33
400526,0.05
400529,0.1
400540,0.05
400543,0.22
400545,0.08
400556,0.18
400572,0.09
400584,0.04
400589,0.08
400593,0.14
400597,0.1
400616,0.13
400642,0.15
400643,0.06
400649,0.03
400672,0.07
400685,0.01
400693,0.13
400695,0.12
400701,0.03
400720,0.06
400741,0.06
400745,0.09
400750,0.07
400779,0.23
400784,0.03
400792,0.15
400800,0.1
400811,0.01
400813,0.22
400820,0.08
400830,0.06
400833,0.02
400834,0.06
400841,0.03
400855,0.25
400856,0.06
400860,0.05
400866,0.01
400869,0.19
400870,0.14
400880,0.01
400882,0.05
400915,0.07
400921,0.13
400923,0.14
400925,0.04
400936,0.03
400943,0.15
400962,0.03
400963,0.01
400967,0.02
400970,0.15
400975,0.03
400981,0.06
400983,0.09
400987,0.06
400988,0.03
400994,0.08
400998,0.22
401002,0.12
401003,0.05
401005,0.08
401007,0.1
401022,0.19
401029,0.22
401035,0.06
401036,0.24
401040,0.05
401045,0.04
401053,0.07
401065,0.06
401067,0.01
401069,0.09
401073,0.1
401074,0.12
401078,0.09
401082,0.18
401086,0.04
401092,0.1
401097,0.02
401098,0.04
401099,0.08
401100,0.1
401107,0.08
401119,0.2
401120,0.02
401137,0.07
401142,0.22
401162,0.01
401163,0.09
401172,0.1
401179,0.18
401182,0.04
401184,0.1
401190,0.02
401207,0.12
401210,0.02
401220,0.03
401225,0.03
401230,0.26
401240,0.07
401246,0.09
401256,0.13
401273,0.08
401274,0.06
401287,0.07
401292,0.06
401305,0.11
401310,0.03
401311,0.06
401321,0.03
401332,0.13
401338,0.02
401345,0.09
401368,0.05
401375,0.22
401378,0.04
401379,0.03
401395,0.08
401403,0.11
401406,0.04
401415,0.06
401424,0.04
401425,0.03
401428,0.24
401430,0.06
401436,0.04
401440,0.03
401443,0.03
401447,0.01
401448,0.03
401450,0.1
401459,0.03
401462,0.02
401470,0.19
401479,0.06
401481,0.03
401486,0.12
401496,0.1
401497,0.16
401502,0.07
401508,0.03
401513,0.1
401517,0.26
401519,0.1
401533,0.17
401536,0.15
401547,0.03
401581,0.16
401582,0.08
401586,0.05
401593,0.17
401603,0.07
401621,0.07
401625,0.15
401635,0.31
401646,0.08
401649,0.03
401660,0.07
401668,0.19
401686,0.03
401706,0.16
401712,0.07
401721,0.05
401725,0.21
401730,0.25
401741,0.05
401743,0.03
401748,0.03
401751,0.06
401770,0.06
401791,0.04
401792,0.03
401808,0.15
401816,0.06
401820,0.08
401821,0.02
401828,0.04
401830,0.17
401832,0.01
401839,0.08
401852,0.07
401868,0.08
401876,0.07
401879,0.24
401882,0.04
401894,0.09
401899,0.2
401901,0.21
401913,0.06
401919,0.07
401920,0.02
401923,0.09
401924,0.12
401932,0.24
401942,0.13
401949,0.07
401950,0.14
401951,0.11
401952,0.07
401971,0.18
401972,0.16
401973,0.04
401974,0.08
401983,0.1
401984,0.02
401988,0.0
401989,0.13
401990,0.05
402024,0.07
402029,0.01
402030,0.22
402041,0.12
402042,0.12
402043,0.02
402052,0.21
402053,0.05
402054,0.01
402057,0.09
402067,0.1
402068,0.01
402069,0.2
402070,0.13
402071,0.05
402073,0.04
402074,0.03
402075,0.18
402076,0.06
402077,0.01
402078,0.22
402079,0.12
402080,0.03
402081,0.05
402082,0.09
402089,0.11
402090,0.13
402091,0.17
402092,0.05
402094,0.07
402095,0.0
402096,0.04
402109,0.12
402151,0.1
402152,0.08
402153,0.05
402155,0.03
402201,0.1
402210,0.16
402212,0.13
402218,0.07
402227,0.09
402234,0.15
402236,0.02
402242,0.17
402243,0.03
402244,0.28
402245,0.06
402250,0.04
402251,0.06
402254,0.3
402255,0.12
402256,0.2
402257,0.21
402258,0.22
402259,0.05
402260,0.06
402261,0.16
402262,0.03
402263,0.08
402264,0.0
402265,0.1
402266,0.2
402267,0.06
402268,0.01
402270,0.01
402271,0.06
402272,0.06
402273,0.08
402274,0.04
402275,0.04
402276,0.03
402277,0.08
402278,0.0
402279,0.17
402280,0.04
402362,0.12
402363,0.08
402364,0.12
402370,0.08
402376,0.04
402381,0.25
402384,0.04
402389,0.06
402414,0.09
402416,0.03
402417,0.0
402420,0.13
402426,0.03
402436,0.35
402444,0.07
402447,0.04
402449,0.03
402454,0.1
402458,0.14
402460,0.07
402466,0.01
402475,0.1
402498,0.22
402502,0.19
402505,0.04
402509,0.08
402513,0.2
402517,0.01
402519,0.16
402522,0.13
402523,0.03
402525,0.03
402528,0.21
402534,0.12
402536,0.1
402542,0.03
402548,0.27
402552,0.09
402559,0.09
402563,0.01
402568,0.01
402573,0.09
402574,0.06
402575,0.09
402577,0.08
402602,0.04
402603,0.15
402604,0.05
402614,0.11
402615,0.11
402616,0.0
402617,0.26
402618,0.15
402619,0.11
402639,0.08
402640,0.02
402641,0.3
402642,0.01
402643,0.05
402644,0.15
402645,0.03
402649,0.08
402650,0.18
402653,0.0
402654,0.02
402655,0.22
402656,0.12
402657,0.1
402658,0.01
402659,0.02
402662,0.07
402696,0.04
402705,0.02
402707,0.19
402708,0.14
402709,0.06
402729,0.06
402730,0.12
402732,0.1
402739,0.06
402740,0.07
402741,0.04
402744,0.34
402745,0.27
402746,0.03
402772,0.17
402773,0.15
402774,0.07
402780,0.03
402781,0.06
402782,0.18
402790,0.2
402803,0.11
402808,0.09
402809,0.02
402810,0.08
402811,0.13
402815,0.09
402820,0.09
402821,0.08
402822,0.06
402824,0.08
402825,0.11
402870,0.05
402875,0.09
402924,0.09
402925,0.03
402926,0.07
402927,0.01
402928,0.04
402929,0.02
402930,0.1
402931,0.03
402932,0.07
402933,0.13
402940,0.06
402953,0.1
402954,0.21
402955,0.13
402956,0.21
402957,0.12
402970,0.04
402973,0.15
402974,0.04
402975,0.1
402976,0.12
402977,0.04
402978,0.02
402979,0.13
402980,0.25
402981,0.15
402982,0.02
402993,0.27
402994,0.06
403099,0.12
403137,0.03
403138,0.05
403165,0.03
403192,0.25
403214,0.06
403223,0.02
403238,0.05
403244,0.1
403246,0.08
403252,0.07
403254,0.06
403255,0.08
403259,0.15
403262,0.07
403277,0.03
403280,0.05
403281,0.03
403287,0.0
403315,0.03
403318,0.15
403319,0.01
403327,0.07
403331,0.02
403342,0.21
403349,0.05
403353,0.1
403364,0.19
403369,0.02
403373,0.06
403376,0.12
403378,0.05
403384,0.21
403385,0.06
403386,0.07
403388,0.03
403396,0.04
403398,0.01
403404,0.05
403410,0.06
403414,0.17
403417,0.16
403422,0.06
403424,0.03
403438,0.09
403451,0.07
403452,0.13
403453,0.06
403454,0.08
403455,0.07
403464,0.09
403465,0.1
403466,0.06
403500,0.07
403501,0.05
403524,0.14
403525,0.22
403526,0.04
403527,0.12
403542,0.15
403543,0.03
403549,0.05
403550,0.02
403551,0.16
403552,0.17
403553,0.0
403554,0.11
403558,0.01
403559,0.1
403560,0.41
403561,0.15
403562,0.08
403564,0.06
403565,0.18
403566,0.01
403600,0.14
403602,0.07
403603,0.02
403662,0.07
403685,0.12
403686,0.0
403687,0.02
403688,0.03
403689,0.45
403690,0.28
403691,0.09
403692,0.07
403696,0.02
403697,0.13
403698,0.02
403699,0.27
403701,0.16
403702,0.13
403703,0.16
403704,0.09
403705,0.05
403712,0.05
403713,0.01
403714,0.23
403715,0.02
403718,0.06
403722,0.23
403723,0.09
403724,0.25
403725,0.04
403726,0.01
403764,0.16
403765,0.02
403766,0.15
403770,0.3
403771,0.03
403772,0.16
403795,0.22
403799,0.1
403800,0.05
403801,0.06
403802,0.09
403803,0.28
403811,0.03
403814,0.04
403815,0.02
403816,0.07
403817,0.01
403818,0.06
403820,0.04
403821,0.13
403822,0.14
403823,0.0
403824,0.08
403825,0.03
403826,0.01
403828,0.08
403834,0.07
403836,0.15
403837,0.14
403838,0.07
403839,0.09
403873,0.06
403876,0.05
403902,0.08
403918,0.02
403922,0.1
403928,0.15
403929,0.1
403931,0.05
403932,0.01
403933,0.08
403935,0.06
403936,0.15
403937,0.05
403938,0.17
403943,0.08
403944,0.05
403945,0.16
403946,0.13
403948,0.14
403951,0.1
403955,0.16
403956,0.1
403957,0.15
403958,0.05
403960,0.29
403961,0.02
403962,0.12
403963,0.09
403964,0.28
403965,0.14
403966,0.12
403967,0.11
403968,0.24
403969,0.07
403970,0.05
403971,0.09
403972,0.2
403973,0.12
403974,0.17
403975,0.04
403976,0.08
403977,0.02
403978,0.15
403979,0.05
403980,0.26
403981,0.07
403982,0.02
404062,0.06
404067,0.06
404070,0.11
404079,0.06
404084,0.08
404108,0.12
404112,0.03
404118,0.11
404121,0.02
404122,0.05
404126,0.15
404140,0.02
404152,0.13
404156,0.26
404158,0.14
404160,0.04
404172,0.04
404174,0.05
404180,0.06
404186,0.05
404190,0.15
404192,0.07
404206,0.03
404207,0.18
404213,0.17
404216,0.11
404220,0.04
404227,0.05
404235,0.06
404247,0.2
404259,0.02
404266,0.04
404267,0.05
404274,0.28
404276,0.1
404277,0.05
404278,0.13
404279,0.03
404280,0.06
404287,0.09
404288,0.16
404289,0.02
404290,0.17
404291,0.01
404293,0.14
404302,0.06
404303,0.03
404304,0.03
404307,0.03
404308,0.01
404309,0.16
404310,0.27
404311,0.23
404312,0.12
404323,0.05
404324,0.03
404325,0.03
404326,0.05
404327,0.18
404328,0.04
404329,0.01
404330,0.14
404331,0.13
404335,0.09
404336,0.08
404337,0.26
404364,0.11
404379,0.1
404380,0.27
404381,0.27
404382,0.14
404385,0.04
404390,0.11
404391,0.03
404392,0.25
404393,0.07
404396,0.1
404400,0.03
404401,0.04
404402,0.1
404403,0.38
404404,0.12
404405,0.27
404406,0.03
404437,0.11
404439,0.12
404461,0.09
404462,0.07
404464,0.05
404468,0.08
404469,0.05
404470,0.04
404471,0.04
404472,0.09
404473,0.04
404474,0.06
404475,0.06
404477,0.08
404478,0.04
404554,0.01
404555,0.09
404556,0.02
404557,0.01
404569,0.15
404571,0.03
404585,0.16
404586,0.04
404592,0.32
404595,0.03
404596,0.11
404597,0.1
404603,0.1
404606,0.06
404607,0.15
404608,0.02
404609,0.09
404620,0.07
404689,0.02
404708,0.06
404734,0.15
404771,0.05
404806,0.0
404818,0.11
404850,0.04
404870,0.14
404923,0.02
404934,0.09
404938,0.07
404954,0.02
404957,0.1
404963,0.07
404964,0.06
404969,0.18
404970,0.03
404979,0.03
404997,0.08
404998,0.06
405009,0.08
405016,0.04
405018,0.02
405035,0.12
405036,0.05
405038,0.13
405047,0.06
405055,0.04
405060,0.11
405066,0.03
405081,0.06
405084,0.25
405089,0.08
405098,0.1
405100,0.17
405114,0.03
405118,0.11
405119,0.09
405120,0.05
405121,0.08
405124,0.09
405125,0.11
405132,0.05
405179,0.09
405193,0.03
405194,0.2
405195,0.02
405206,0.08
405207,0.09
405211,0.02
405215,0.07
405217,0.19
405219,0.09
405220,0.09
405231,0.2
405232,0.06
405291,0.03
405316,0.04
405317,0.09
405318,0.11
405319,0.02
405320,0.01
405325,0.02
405326,0.0
405333,0.02
405334,0.13
405349,0.21
405351,0.06
405353,0.05
405354,0.19
405361,0.1
405362,0.06
405363,0.11
405364,0.24
405365,0.14
405366,0.31
405372,0.29
405397,0.01
405402,0.11
405409,0.04
405410,0.28
405411,0.01
405412,0.09
405435,0.03
405436,0.09
405438,0.07
405442,0.25
405443,0.16
405444,0.04
405445,0.12
405446,0.03
405468,0.04
405489,0.11
405490,0.02
405498,0.03
405509,0.01
405510,0.05
405511,0.11
405512,0.07
405517,0.02
405518,0.05
405523,0.03
405544,0.08
405546,0.15
405552,0.09
405583,0.13
405592,0.02
405599,0.15
405602,0.1
405607,0.01
405613,0.11
405620,0.2
405624,0.08
405625,0.03
405626,0.02
405632,0.1
405633,0.06
405637,0.12
405640,0.08
405642,0.16
405646,0.04
405647,0.03
405650,0.15
405653,0.15
405654,0.04
405660,0.07
405666,0.07
405667,0.08
405668,0.01
405669,0.09
405671,0.11
405672,0.06
405673,0.05
405674,0.06
405675,0.09
405676,0.08
405677,0.02
405679,0.05
405680,0.22
405682,0.06
405683,0.04
405684,0.07
405685,0.15
405687,0.04
405689,0.01
405690,0.02
405691,0.21
405692,0.07
405693,0.08
405695,0.05
405696,0.1
405697,0.01
405698,0.04
405699,0.08
405700,0.16
405701,0.24
405702,0.26
405761,0.08
405765,0.03
405769,0.11
405784,0.04
405811,0.02
405814,0.08
405816,0.04
405818,0.09
405821,0.06
405822,0.02
405838,0.0
405841,0.05
405846,0.05
405855,0.12
405857,0.01
405858,0.22
405860,0.06
405861,0.12
405871,0.03
405879,0.08
405880,0.15
405886,0.04
405901,0.05
405904,0.1
405905,0.03
405906,0.03
405927,0.01
405930,0.1
405944,0.04
405946,0.04
405954,0.21
405963,0.09
405964,0.03
405965,0.03
405966,0.14
405970,0.05
405971,0.04
405992,0.17
405996,0.04
405999,0.14
406002,0.07
406003,0.06
406004,0.01
406005,0.01
406006,0.16
406007,0.15
406008,0.18
406028,0.01
406029,0.1
406043,0.04
406044,0.05
406045,0.11
406046,0.16
406048,0.09
406050,0.01
406051,0.06
406052,0.17
406053,0.1
406077,0.03
406082,0.14
406083,0.2
406084,0.11
406098,0.04
406099,0.05
406100,0.29
406113,0.05
406114,0.1
406115,0.1
406116,0.04
406117,0.03
406127,0.03
406128,0.05
406129,0.09
406132,0.03
406133,0.08
406134,0.04
406135,0.31
406136,0.14
406137,0.11
406138,0.05
406139,0.05
406142,0.14
406143,0.15
406175,0.06
406176,0.03
406177,0.09
406194,0.1
406195,0.11
406208,0.01
406210,0.08
406216,0.1
406217,0.18
406227,0.03
406228,0.02
406253,0.05
406254,0.05
406260,0.08
406267,0.21
406269,0.02
406276,0.13
406277,0.02
406279,0.05
406288,0.04
406297,0.21
406308,0.11
406310,0.22
406320,0.06
406336,0.01
406352,0.02
406365,0.0
406369,0.09
406371,0.13
406401,0.13
406408,0.1
406409,0.09
406475,0.17
406492,0.14
406510,0.16
406519,0.05
406565,0.2
406584,0.08
406596,0.08
406598,0.02
406605,0.15
406609,0.08
406610,0.1
406611,0.02
406654,0.07
406670,0.1
406675,0.14
406681,0.06
406682,0.03
406695,0.01
406697,0.06
406712,0.08
406719,0.07
406725,0.14
406734,0.07
406743,0.15
406778,0.1
406784,0.13
406786,0.02
406791,0.08
406792,0.09
406803,0.24
406812,0.09
406813,0.03
406814,0.03
406841,0.19
406842,0.16
406843,0.05
406848,0.13
406861,0.1
406862,0.22
406863,0.07
406864,0.07
406865,0.21
406871,0.22
406872,0.08
406873,0.08
406893,0.12
406919,0.08
406920,0.08
406921,0.14
406923,0.09
406924,0.07
406925,0.0
406926,0.11
406927,0.18
406936,0.03
406937,0.12
406938,0.08
406939,0.06
406940,0.08
406941,0.01
406952,0.03
406953,0.11
406954,0.17
406962,0.06
406963,0.21
406964,0.08
406965,0.07
406966,0.06
406967,0.01
406968,0.06
406969,0.08
406970,0.0
406971,0.04
406972,0.14
406973,0.12
406974,0.06
406975,0.03
406976,0.01
406977,0.02
406985,0.13
406987,0.04
407025,0.13
407031,0.14
407033,0.21
407039,0.05
407041,0.15
407044,0.05
407046,0.07
407053,0.1
407061,0.05
407069,0.03
407070,0.11
407072,0.08
407073,0.06
407081,0.19
407082,0.01
407088,0.04
407091,0.17
407097,0.01
407104,0.33
407105,0.39
407106,0.13
407121,0.04
407128,0.08
407137,0.11
407144,0.12
407145,0.15
407154,0.11
407162,0.03
407164,0.23
407168,0.25
407203,0.06
407210,0.15
407215,0.05
407218,0.02
407228,0.03
407262,0.06
407274,0.24
407280,0.13
407288,0.03
407298,0.16
407299,0.21
407302,0.2
407303,0.1
407305,0.21
407306,0.21
407307,0.05
407313,0.07
407314,0.01
407315,0.04
407316,0.2
407322,0.19
407323,0.0
407324,0.06
407325,0.01
407329,0.04
407330,0.15
407332,0.05
407333,0.07
407334,0.01
407335,0.1
407336,0.02
407337,0.15
407338,0.09
407339,0.05
407340,0.05
407341,0.14
407342,0.03
407343,0.0
407344,0.1
407345,0.06
407346,0.09
407353,0.05
407364,0.09
407365,0.01
407366,0.03
407370,0.05
407373,0.18
407376,0.1
407386,0.09
407388,0.02
407391,0.12
407393,0.04
407427,0.05
407452,0.09
407454,0.08
407457,0.07
407462,0.01
407463,0.03
407468,0.11
407469,0.15
407478,0.08
407482,0.04
407487,0.14
407489,0.2
407498,0.29
407516,0.22
407519,0.02
407528,0.09
407532,0.14
407534,0.22
407543,0.07
407546,0.3
407550,0.03
407555,0.06
407558,0.04
407587,0.02
407588,0.04
407594,0.17
407596,0.09
407598,0.09
407602,0.1
407605,0.13
407613,0.08
407619,0.21
407625,0.04
407627,0.02
407629,0.1
407631,0.08
407633,0.0
407636,0.1
407645,0.27
407648,0.1
407669,0.04
407674,0.02
407675,0.1
407676,0.12
407677,0.11
407678,0.21
407679,0.07
407680,0.12
407681,0.09
407682,0.06
407684,0.24
407692,0.07
407693,0.18
407694,0.04
407695,0.03
407696,0.08
407697,0.15
407698,0.02
407699,0.12
407702,0.05
407703,0.09
407725,0.12
407726,0.16
407729,0.2
407731,0.03
407745,0.09
407749,0.02
407750,0.07
407751,0.15
407752,0.37
407753,0.1
407754,0.09
407755,0.16
407756,0.03
407765,0.1
407766,0.04
407767,0.03
407768,0.03
407773,0.05
407774,0.08
407778,0.07
407779,0.1
407780,0.21
407781,0.13
407782,0.03
407783,0.09
407784,0.04
407825,0.11
407826,0.0
407828,0.14
407829,0.01
407830,0.14
407831,0.05
407832,0.03
407838,0.07
407839,0.06
407840,0.02
407841,0.1
407842,0.13
407855,0.11
407857,0.1
407881,0.09
407882,0.22
407885,0.07
407915,0.03
407916,0.07
407918,0.22
407919,0.19
407920,0.02
407921,0.02
407922,0.05
407927,0.14
407934,0.04
407941,0.11
407942,0.07
407943,0.08
407944,0.02
407946,0.05
407947,0.1
407952,0.01
407955,0.13
407978,0.13
407986,0.04
408003,0.13
408006,0.07
408008,0.06
408015,0.16
408016,0.19
408028,0.17
408035,0.05
408042,0.06
408044,0.29
408052,0.06
408053,0.12
408056,0.11
408068,0.08
408071,0.04
408074,0.07
408085,0.12
408089,0.08
408091,0.11
408098,0.03
408106,0.11
408108,0.16
408116,0.15
408126,0.09
408130,0.11
408135,0.04
408148,0.04
408168,0.12
408170,0.04
408172,0.06
408176,0.09
408181,0.1
408191,0.08
408194,0.08
408213,0.1
408248,0.01
408249,0.02
408250,0.04
408256,0.25
408261,0.12
408262,0.18
408268,0.26
408269,0.11
408273,0.05
408280,0.04
408286,0.11
408347,0.17
408349,0.01
408350,0.06
408351,0.08
408352,0.02
408355,0.05
408356,0.09
408357,0.06
408384,0.09
408385,0.12
408386,0.13
408387,0.04
408388,0.09
408389,0.16
408390,0.05
408391,0.09
408392,0.14
408393,0.02
408398,0.05
408399,0.05
408400,0.06
408405,0.05
408406,0.02
408437,0.02
408459,0.07
408460,0.2
408463,0.04
408467,0.06
408468,0.11
408471,0.08
408477,0.11
408478,0.1
408479,0.11
408481,0.04
408482,0.03
408483,0.0
408484,0.05
408485,0.05
408486,0.03
408489,0.1
408490,0.03
408504,0.04
408506,0.09
408508,0.05
408514,0.0
408515,0.04
408516,0.21
408517,0.07
408518,0.12
408523,0.06
408524,0.02
408525,0.06
408526,0.08
408531,0.06
408579,0.01
408580,0.05
408581,0.04
408599,0.2
408615,0.18
408616,0.04
408617,0.06
408619,0.01
408622,0.1
408624,0.03
408625,0.03
408626,0.01
408627,0.12
408651,0.02
408658,0.05
408659,0.16
408660,0.08
408661,0.03
408662,0.09
408688,0.04
408689,0.19
408690,0.02
408695,0.07
408696,0.04
408701,0.06
408702,0.03
408705,0.01
408728,0.09
408742,0.12
408759,0.09
408766,0.08
408768,0.08
408774,0.1
408775,0.14
408780,0.03
408790,0.12
408791,0.12
408792,0.04
408794,0.05
408797,0.13
408808,0.05
408830,0.08
408857,0.03
408863,0.11
408874,0.12
408880,0.07
408885,0.09
408890,0.02
408898,0.08
408902,0.01
408903,0.03
408905,0.12
408908,0.13
408911,0.06
408921,0.14
408932,0.14
408933,0.07
408935,0.3
408960,0.04
408968,0.04
408985,0.02
408986,0.07
408990,0.05
408993,0.16
409001,0.05
409003,0.01
409008,0.06
409010,0.01
409015,0.02
409017,0.17
409028,0.03
409034,0.04
409035,0.04
409041,0.05
409054,0.04
409057,0.04
409064,0.05
409065,0.38
409066,0.01
409068,0.08
409076,0.07
409080,0.05
409083,0.1
409084,0.21
409085,0.08
409088,0.07
409105,0.21
409121,0.05
409123,0.3
409133,0.07
409153,0.03
409156,0.04
409157,0.23
409158,0.06
409163,0.12
409167,0.12
409168,0.2
409169,0.08
409172,0.18
409173,0.03
409174,0.0
409175,0.02
409192,0.33
409193,0.23
409197,0.02
409204,0.07
409206,0.06
409208,0.09
409209,0.08
409212,0.14
409213,0.03
409214,0.26
409217,0.05
409218,0.02
409220,0.05
409221,0.0
409227,0.08
409228,0.02
409229,0.14
409230,0.19
409259,0.05
409261,0.13
409269,0.07
409277,0.04
409278,0.04
409285,0.24
409286,0.1
409287,0.06
409293,0.0
409297,0.07
409298,0.01
409299,0.08
409340,0.02
409377,0.14
409383,0.02
409384,0.11
409409,0.03
409412,0.05
409413,0.11
409414,0.14
409415,0.04
409423,0.07
409428,0.17
409429,0.01
409430,0.08
409431,0.01
409432,0.21
409433,0.03
409434,0.09
409442,0.26
409443,0.28
409446,0.0
409463,0.09
409482,0.02
409507,0.11
409508,0.09
409509,0.1
409514,0.21
409535,0.08
409536,0.02
409537,0.08
409538,0.08
409541,0.12
409542,0.15
409543,0.15
409545,0.08
409550,0.02
409551,0.11
409552,0.14
409553,0.25
409558,0.1
409563,0.06
409574,0.1
409607,0.08
409608,0.32
409628,0.03
409632,0.21
409633,0.26
409636,0.14
409676,0.04
409691,0.08
409694,0.18
409707,0.1
409723,0.02
409741,0.02
409743,0.03
409747,0.03
409773,0.08
409777,0.08
409778,0.11
409804,0.1
409805,0.01
409812,0.04
409817,0.01
409836,0.04
409846,0.08
409850,0.22
409852,0.07
409861,0.26
409864,0.2
409871,0.19
409891,0.04
409896,0.01
409917,0.16
409918,0.04
409923,0.09
409941,0.04
409949,0.16
409953,0.04
409958,0.05
409972,0.03
409979,0.14
409983,0.05
409984,0.07
409985,0.13
409986,0.07
409994,0.2
409999,0.09
410019,0.16
410024,0.03
410025,0.05
410039,0.09
410044,0.18
410045,0.12
410046,0.1
410047,0.08
410048,0.1
410065,0.1
410066,0.07
410073,0.02
410087,0.02
410089,0.14
410092,0.05
410093,0.23
410094,0.02
410095,0.04
410096,0.11
410101,0.04
410102,0.1
410103,0.04
410107,0.0
410110,0.07
410111,0.04
410112,0.13
410142,0.06
410143,0.05
410161,0.15
410162,0.03
410165,0.08
410166,0.11
410167,0.15
410184,0.16
410185,0.01
410186,0.03
410187,0.03
410223,0.02
410256,0.24
410257,0.09
410258,0.02
410259,0.02
410269,0.13
410270,0.08
410273,0.08
410274,0.08
410275,0.1
410276,0.14
410277,0.09
410295,0.02
410296,0.0
410297,0.02
410298,0.06
410300,0.06
410301,0.03
